family,frame,frame_path,qa_json_path,source_path,raw_path,alpha_path,status
rabbit,49,docs/art-source/rabbit/motion-source/accepted-candidates/set00/frame-49.png,docs/art-source/rabbit/motion-source/qa/set00/frame-49-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_062219995ada5cd0016a3c5eac05488191ae4bc2fdd192e873.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_062219995ada5cd0016a3c5eac05488191ae4bc2fdd192e873-raw.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_062219995ada5cd0016a3c5eac05488191ae4bc2fdd192e873-alpha.png,candidate-components-sheet-current
rabbit,50,docs/art-source/rabbit/motion-source/accepted-candidates/set00/frame-50.png,docs/art-source/rabbit/motion-source/qa/set00/frame-50-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_062219995ada5cd0016a3c5eac05488191ae4bc2fdd192e873.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_062219995ada5cd0016a3c5eac05488191ae4bc2fdd192e873-raw.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_062219995ada5cd0016a3c5eac05488191ae4bc2fdd192e873-alpha.png,candidate-components-sheet-current
rabbit,51,docs/art-source/rabbit/motion-source/accepted-candidates/set00/frame-51.png,docs/art-source/rabbit/motion-source/qa/set00/frame-51-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_062219995ada5cd0016a3c5eac05488191ae4bc2fdd192e873.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_062219995ada5cd0016a3c5eac05488191ae4bc2fdd192e873-raw.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_062219995ada5cd0016a3c5eac05488191ae4bc2fdd192e873-alpha.png,candidate-components-sheet-current
rabbit,52,docs/art-source/rabbit/motion-source/accepted-candidates/set00/frame-52.png,docs/art-source/rabbit/motion-source/qa/set00/frame-52-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_062219995ada5cd0016a3c5eac05488191ae4bc2fdd192e873.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_062219995ada5cd0016a3c5eac05488191ae4bc2fdd192e873-raw.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_062219995ada5cd0016a3c5eac05488191ae4bc2fdd192e873-alpha.png,candidate-components-sheet-current
rabbit,53,docs/art-source/rabbit/motion-source/accepted-candidates/set00/frame-53.png,docs/art-source/rabbit/motion-source/qa/set00/frame-53-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c-raw.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c-alpha.png,candidate-components-sheet-current
rabbit,54,docs/art-source/rabbit/motion-source/accepted-candidates/set00/frame-54.png,docs/art-source/rabbit/motion-source/qa/set00/frame-54-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c-raw.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c-alpha.png,candidate-components-sheet-current
rabbit,55,docs/art-source/rabbit/motion-source/accepted-candidates/set00/frame-55.png,docs/art-source/rabbit/motion-source/qa/set00/frame-55-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c-raw.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c-alpha.png,candidate-components-sheet-current
rabbit,56,docs/art-source/rabbit/motion-source/accepted-candidates/set00/frame-56.png,docs/art-source/rabbit/motion-source/qa/set00/frame-56-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c-raw.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c-alpha.png,candidate-components-sheet-current
rabbit,57,docs/art-source/rabbit/motion-source/accepted-candidates/set00/frame-57.png,docs/art-source/rabbit/motion-source/qa/set00/frame-57-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c-raw.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c-alpha.png,candidate-components-sheet-current
rabbit,58,docs/art-source/rabbit/motion-source/accepted-candidates/set00/frame-58.png,docs/art-source/rabbit/motion-source/qa/set00/frame-58-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c-raw.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c-alpha.png,candidate-components-sheet-current
rabbit,59,docs/art-source/rabbit/motion-source/accepted-candidates/set00/frame-59.png,docs/art-source/rabbit/motion-source/qa/set00/frame-59-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c-raw.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c-alpha.png,candidate-components-sheet-current
rabbit,60,docs/art-source/rabbit/motion-source/accepted-candidates/set00/frame-60.png,docs/art-source/rabbit/motion-source/qa/set00/frame-60-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c-raw.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c-alpha.png,candidate-components-sheet-current
rabbit,61,docs/art-source/rabbit/motion-source/accepted-candidates/set00/frame-61.png,docs/art-source/rabbit/motion-source/qa/set00/frame-61-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c-raw.png,docs/art-source/rabbit/motion-source/raw-imagegen/set00/set00-components-ig_09e5890ab2cc4dc0016a3c5f4611f48191bfb4359b4ba76b3c-alpha.png,candidate-components-sheet-current
sugar_glider,00,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-00.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-00-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,01,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-01.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-01-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,02,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-02.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-02-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,03,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-03.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-03-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,04,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-04.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-04-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,05,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-05.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-05-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,06,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-06.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-06-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,07,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-07.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-07-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,08,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-08.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-08-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,09,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-09.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-09-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,10,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-10.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-10-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,11,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-11.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-11-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,12,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-12.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-12-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,13,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-13.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-13-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,14,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-14.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-14-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,15,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-15.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-15-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,16,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-16.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-16-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,17,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-17.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-17-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,18,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-18.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-18-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,19,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-19.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-19-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,20,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-20.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-20-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,21,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-21.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-21-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,22,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-22.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-22-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,23,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-23.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-23-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,24,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-24.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-24-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,25,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-25.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-25-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,26,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-26.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-26-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,27,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-27.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-27-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,28,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-28.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-28-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
